Log file open, 03/22/23 12:30:03
[2023.03.22-17.30.04:946][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.22-17.30.04:946][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.22-17.30.04:946][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.22-17.30.04:946][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.22-17.30.04:946][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.22-17.30.04:946][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.22-17.30.04:946][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.22-17.30.04:946][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.22-17.30.04:946][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.22-17.30.04:946][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.22-17.30.04:946][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.22-17.30.04:946][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.22-17.30.04:946][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.22-17.30.04:980][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.22-17.30.04:980][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.22-17.30.04:980][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.22-17.30.05:001][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.22-17.30.05:001][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.22-17.30.05:002][  0]LogRHI: Texture pool is 4561 MB (70% of 6516 MB)
[2023.03.22-17.30.05:002][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.22-17.30.05:002][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.22-17.30.05:032][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="Y:/CW Unreal Projects/GitTest/Unreal Git Project/GitTest.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="Y:/CW Unreal Projects/GitTest/Unreal Git Project/Intermediate/TurnkeyReport_0.log" -log="Y:/CW Unreal Projects/GitTest/Unreal Git Project/Intermediate/TurnkeyLog_0.log" -project="Y:/CW Unreal Projects/GitTest/Unreal Git Project/GitTest.uproject"  -platform=all'
[2023.03.22-17.30.05:032][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="Y:/CW Unreal Projects/GitTest/Unreal Git Project/GitTest.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="Y:/CW Unreal Projects/GitTest/Unreal Git Project/Intermediate/TurnkeyReport_0.log" -log="Y:/CW Unreal Projects/GitTest/Unreal Git Project/Intermediate/TurnkeyLog_0.log" -project="Y:/CW Unreal Projects/GitTest/Unreal Git Project/GitTest.uproject"  -platform=all" ]
[2023.03.22-17.30.05:076][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.22-17.30.05:076][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.22-17.30.05:076][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.22-17.30.05:076][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.22-17.30.05:076][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.22-17.30.05:076][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.22-17.30.05:076][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.22-17.30.05:078][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.22-17.30.05:080][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.22-17.30.05:081][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.22-17.30.05:083][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.22-17.30.05:090][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.22-17.30.05:090][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.22-17.30.05:090][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.22-17.30.05:090][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.22-17.30.05:090][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.22-17.30.05:090][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.22-17.30.05:090][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.22-17.30.05:090][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.22-17.30.05:090][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.22-17.30.05:090][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.22-17.30.05:122][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.22-17.30.05:122][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.22-17.30.05:127][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.22-17.30.05:127][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.22-17.30.05:131][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.22-17.30.05:131][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.22-17.30.05:131][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.22-17.30.05:132][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.22-17.30.05:136][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.22-17.30.05:136][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.22-17.30.05:136][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.22-17.30.05:140][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.22-17.30.05:140][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.22-17.30.05:148][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.22-17.30.05:148][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.22-17.30.05:148][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.22-17.30.05:148][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.22-17.30.05:148][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.22-17.30.05:148][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.22-17.30.05:152][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.22-17.30.05:152][  0]LogTargetPlatformManager:   ADPCM
[2023.03.22-17.30.05:152][  0]LogTargetPlatformManager:   PCM
[2023.03.22-17.30.05:155][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.22-17.30.05:155][  0]LogTargetPlatformManager:   BINKA
[2023.03.22-17.30.05:166][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.22-17.30.05:166][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.22-17.30.05:166][  0]LogTargetPlatformManager:   OGG
[2023.03.22-17.30.05:169][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.22-17.30.05:169][  0]LogTargetPlatformManager:   OPUS
[2023.03.22-17.30.05:225][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.22-17.30.05:235][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.22-17.30.05:235][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.22-17.30.05:235][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.22-17.30.05:235][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.22-17.30.05:235][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.22-17.30.05:235][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.22-17.30.05:235][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.22-17.30.05:235][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.22-17.30.05:235][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.22-17.30.05:235][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.22-17.30.05:235][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.22-17.30.05:235][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.22-17.30.05:235][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.22-17.30.05:235][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.22-17.30.05:235][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.22-17.30.05:235][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.22-17.30.05:242][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.22-17.30.05:242][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.22-17.30.05:243][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.22-17.30.05:243][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.22-17.30.05:243][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.22-17.30.05:243][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.22-17.30.05:243][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.22-17.30.05:243][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.22-17.30.05:246][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file Y:/CW Unreal Projects/GitTest/Unreal Git Project/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.22-17.30.05:246][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.22-17.30.05:246][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file Y:/CW Unreal Projects/GitTest/Unreal Git Project/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.22-17.30.05:246][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.22-17.30.05:267][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.22-17.30.05:267][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.22-17.30.05:267][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.22-17.30.05:303][  0]LogDerivedDataCache: Speed tests for C:/Users/g01119857/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2023.03.22-17.30.05:303][  0]LogDerivedDataCache: Display: Performance to C:/Users/g01119857/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=871.23MBs, RandomWriteSpeed=27.36MBs. Assigned SpeedClass 'Local'
[2023.03.22-17.30.05:304][  0]LogDerivedDataCache: Using Local data cache path C:/Users/g01119857/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.22-17.30.05:304][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.22-17.30.05:304][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.22-17.30.05:304][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.22-17.30.05:304][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.22-17.30.05:305][  0]LogShaderCompilers: Guid format shader working directory is 1 characters bigger than the processId version (Y:/CW Unreal Projects/GitTest/Unreal Git Project/Intermediate/Shaders/WorkingDirectory/11128/).
[2023.03.22-17.30.05:305][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/g01119857/AppData/Local/Temp/UnrealShaderWorkingDir/8F7DBA944A4E3D1EF3A45BBCD447F894/'.
[2023.03.22-17.30.05:314][  0]LogXGEController: Display: Initialized XGE controller. XGE tasks will not be spawned on this machine.
[2023.03.22-17.30.05:314][  0]LogShaderCompilers: Display: Using XGE Controller for Shader Compilation.
[2023.03.22-17.30.06:193][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.22-17.30.06:332][  0]LogShaderCompilers: Display: Compiling shader autogen file: Y:/CW Unreal Projects/GitTest/Unreal Git Project/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.22-17.30.06:332][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.22-17.30.06:800][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.22-17.30.06:800][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.22-17.30.06:800][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.22-17.30.06:800][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.22-17.30.06:800][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.22-17.30.06:800][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.22-17.30.06:800][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.22-17.30.06:800][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.22-17.30.06:800][  0]LogInit: FStereoShaderAspects: ---
[2023.03.22-17.30.06:800][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.22-17.30.06:800][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.22-17.30.06:800][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.22-17.30.06:800][  0]LogInit: FStereoShaderAspects: ---
[2023.03.22-17.30.06:800][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.22-17.30.06:800][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.22-17.30.06:800][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.22-17.30.06:800][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.22-17.30.06:987][  0]LogSlate: Using FreeType 2.10.0
[2023.03.22-17.30.06:988][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.22-17.30.07:032][  0]LogAssetRegistry: FAssetRegistry took 0.0134 seconds to start up
[2023.03.22-17.30.07:039][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.22-17.30.07:232][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.22-17.30.07:685][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8441400][000005A0E0443000 52] GlobalDefaults, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8441800][000005A0E0780000 52] Windows, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8443E00][000005A0D6387800 52] WindowsEditor, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8442C00][000005A0DF3C2800 52] WindowsServer, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8442800][000005A0E87F0000 52] WindowsClient, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8441600][000005A0E87F5000 52] IOS, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8443600][000005A0E87F7800 52] iPadAir2, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8444C00][000005A0E87FC800 52] IPadPro, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8444E00][000005A0E87FA000 52] iPadAir3, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8444200][000005A0E2E8C800 52] iPadAir4, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8444600][000005A0E8790000 52] iPadAir5, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8443400][000005A0E8795000 52] iPadMini4, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8443C00][000005A0E8797800 52] iPadMini5, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8443A00][000005A0E879A000 52] iPadMini6, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8446A00][000005A0EA830000 52] iPhone6S, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8446C00][000005A0EA832800 52] iPhone7, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8446E00][000005A0EA835000 52] iPodTouch7, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8445000][000005A0EA83A000 52] iPhone6SPlus, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8445A00][000005A0EA83C800 52] iPhone7Plus, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8442E00][000005A0E87F2800 52] iPhoneSE, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8442600][000005A0E879C800 52] iPhone8, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8445800][000005A0EA837800 52] iPhone8Plus, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8446600][000005A0E87B0000 52] iPhoneX, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8445600][000005A0E87B5000 52] iPhoneXS, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8446800][000005A0E87B7800 52] iPhoneXSMax, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8443800][000005A0E87BA000 52] iPhoneXR, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8445E00][000005A0E87BC800 52] iPhone11, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8446400][000005A0E8792800 52] iPhone11Pro, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8443200][000005A0E87D0000 52] iPhone11ProMax, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8444800][000005A0E87D5000 52] iPhoneSE2, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8446200][000005A0E87D7800 52] iPhone12Mini, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8444400][000005A0E87DA000 52] iPhone12, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8446000][000005A0E87DC800 52] iPhone12Pro, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8445400][000005A0E87B2800 52] iPhone12ProMax, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8447000][000005A0EA810000 52] iPhone13Mini, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8442400][000005A0EA815000 52] iPhone13, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8445C00][000005A0EA817800 52] iPhone13Pro, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8442000][000005A0EA81A000 52] iPhone13ProMax, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8447800][000005A0EA81C800 52] iPhoneSE3, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8444A00][000005A0E87D2800 52] iPhone14, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8447A00][000005A0EA820000 52] iPhone14Plus, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8447E00][000005A0EA825000 52] iPhone14Pro, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8448000][000005A0EA827800 52] iPhone14ProMax, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8447200][000005A0EA82A000 52] iPadPro105, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8447400][000005A0EA82C800 52] iPadPro129, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8441A00][000005A0EA812800 52] iPadPro97, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8448800][000005A0EA840000 52] iPadPro2_129, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8444000][000005A0EA845000 52] iPad5, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8448A00][000005A0EA847800 52] iPad6, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8448E00][000005A0EA84A000 52] iPad7, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8449000][000005A0EA84C800 52] iPad8, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8448200][000005A0EA822800 52] iPad9, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8448400][000005A0EA850000 52] iPad10, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8443000][000005A0EA855000 52] iPadPro11, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8449800][000005A0EA857800 52] iPadPro2_11, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8445200][000005A0EA85A000 52] iPadPro3_11, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8449A00][000005A0EA85C800 52] iPadPro4_11, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8449E00][000005A0EA842800 52] iPadPro3_129, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E844A000][000005A0EA860000 52] iPadPro4_129, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8449200][000005A0EA865000 52] iPadPro5_129, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8449400][000005A0EA867800 52] iPadPro6_129, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8447600][000005A0EA86A000 52] AppleTV, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E844A800][000005A0EA86C800 52] AppleTV4K, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8447C00][000005A0EA852800 52] AppleTV2_4K, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E844AA00][000005A0EA870000 52] TVOS, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E844AE00][000005A0EA877800 52] Mac, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E844BE00][000005A0EA875000 52] MacEditor, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8449C00][000005A0EA87A000 52] MacClient, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E844AC00][000005A0EA87C800 52] MacServer, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E844C800][000005A0EA8A0000 52] Linux, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E844CA00][000005A0EA8A2800 52] LinuxEditor, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E844B800][000005A0EA8A7800 52] LinuxArm64Editor, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E844C400][000005A0EA8AA000 52] LinuxArm64, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E844BA00][000005A0EA8AC800 52] LinuxClient, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E844A400][000005A0EA862800 52] LinuxArm64Client, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E844BC00][000005A0EA8A5000 52] LinuxServer, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E844C200][000005A0EA880000 52] LinuxArm64Server, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8448600][000005A0EA885000 52] Android, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E844A200][000005A0EA887800 52] Android_Preview_OpenGL, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E844C600][000005A0EA88A000 52] Android_Preview_Vulkan, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E844B600][000005A0EA88C800 52] Android_Low, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E844B200][000005A0EA872800 52] Android_Mid, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E844D000][000005A0EA890000 52] Android_High, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E844CC00][000005A0EA895000 52] Android_Default, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E844B000][000005A0EA897800 52] Android_Adreno4xx, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E8449600][000005A0EA89A000 52] Android_Adreno5xx_Low, 
[2023.03.22-17.30.07:685][  0]LogDeviceProfileManager: 	[000005A0E844D800][000005A0EA89C800 52] Android_Adreno5xx, 
