Log file open, 03/22/23 12:28:40
[2023.03.22-17.38.07:019][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.07:019][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.07:020][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Particles/P_Smoke.uasset file for add.
[2023.03.22-17.38.07:181][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.07:181][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.07:507][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.07:507][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.07:507][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.07:507][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.07:508][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Particles/P_Sparks.uasset file for add.
[2023.03.22-17.38.07:670][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.07:670][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.07:974][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.07:974][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.07:974][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.07:974][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.07:975][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Particles/P_Steam_Lit.uasset file for add.
[2023.03.22-17.38.08:120][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.08:120][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.08:428][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.08:428][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.08:428][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.08:428][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.08:429][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Architecture/Floor_400x400.uasset file for add.
[2023.03.22-17.38.08:594][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.08:594][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.08:869][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.08:869][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.08:869][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.08:869][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.08:870][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Architecture/Pillar_50x500.uasset file for add.
[2023.03.22-17.38.09:043][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.09:043][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.09:314][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.09:314][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.09:314][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.09:314][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.09:315][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Architecture/SM_AssetPlatform.uasset file for add.
[2023.03.22-17.38.09:467][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.09:467][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.09:768][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.09:768][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.09:768][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.09:768][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.09:769][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Architecture/Wall_400x200.uasset file for add.
[2023.03.22-17.38.09:936][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.09:936][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.10:194][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.10:194][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.10:194][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.10:194][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.10:195][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Architecture/Wall_400x300.uasset file for add.
[2023.03.22-17.38.10:361][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.10:361][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.10:631][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.10:631][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.10:631][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.10:631][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.10:632][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Architecture/Wall_400x400.uasset file for add.
[2023.03.22-17.38.10:770][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.10:770][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.11:078][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.11:078][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.11:078][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.11:078][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.11:079][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Architecture/Wall_500x500.uasset file for add.
[2023.03.22-17.38.11:233][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.11:233][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.11:569][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.11:569][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.11:569][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.11:569][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.11:570][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Architecture/Wall_Door_400x300.uasset file for add.
[2023.03.22-17.38.11:745][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.11:745][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.12:044][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.12:044][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.12:044][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.12:044][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.12:045][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Architecture/Wall_Door_400x400.uasset file for add.
[2023.03.22-17.38.12:201][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.12:201][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.12:481][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.12:481][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.12:481][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.12:481][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.12:482][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Architecture/Wall_Window_400x300.uasset file for add.
[2023.03.22-17.38.12:643][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.12:643][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.12:892][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.12:892][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.12:892][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.12:892][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.12:893][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Architecture/Wall_Window_400x400.uasset file for add.
[2023.03.22-17.38.13:053][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.13:053][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.13:317][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.13:317][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.13:317][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.13:317][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.13:318][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Collapse01.uasset file for add.
[2023.03.22-17.38.13:484][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.13:484][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.13:746][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.13:746][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.13:746][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.13:746][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.13:747][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Collapse02.uasset file for add.
[2023.03.22-17.38.13:908][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.13:908][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.14:200][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.14:200][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.14:200][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.14:200][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.14:202][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Collapse_Cue.uasset file for add.
[2023.03.22-17.38.14:393][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.14:393][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.14:778][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.14:778][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.14:778][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.14:778][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.14:779][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Explosion01.uasset file for add.
[2023.03.22-17.38.14:973][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.14:973][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.15:265][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.15:265][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.15:265][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.15:265][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.15:266][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Explosion02.uasset file for add.
[2023.03.22-17.38.15:430][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.15:430][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.15:664][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.15:664][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.15:664][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.15:664][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.15:665][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Explosion_Cue.uasset file for add.
[2023.03.22-17.38.15:818][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.15:818][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.16:197][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.16:197][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.16:197][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.16:197][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.16:198][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Fire01.uasset file for add.
[2023.03.22-17.38.16:372][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.16:372][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.16:658][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.16:658][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.16:658][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.16:658][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.16:659][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Fire01_Cue.uasset file for add.
[2023.03.22-17.38.16:822][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.16:822][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.17:086][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.17:086][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.17:086][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.17:086][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.17:087][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Fire_Sparks01.uasset file for add.
[2023.03.22-17.38.17:284][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.17:284][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.17:588][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.17:588][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.17:588][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.17:588][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.17:589][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset file for add.
[2023.03.22-17.38.17:739][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.17:739][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.18:081][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.18:081][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.18:081][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.18:081][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.18:082][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Light01.uasset file for add.
[2023.03.22-17.38.18:251][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.18:251][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.18:897][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.18:897][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.18:897][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.18:897][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.18:908][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Light01_Cue.uasset file for add.
[2023.03.22-17.38.19:191][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.19:191][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.19:598][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.19:598][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.19:598][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.19:598][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.19:599][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Light02.uasset file for add.
[2023.03.22-17.38.19:790][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.19:790][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.20:180][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.20:180][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.20:180][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.20:180][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.20:181][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Light02_Cue.uasset file for add.
[2023.03.22-17.38.20:446][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.20:446][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.20:939][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.20:939][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.20:939][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.20:939][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.20:940][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Smoke01.uasset file for add.
[2023.03.22-17.38.21:180][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.21:180][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.21:563][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.21:563][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.21:563][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.21:563][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.21:565][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Smoke01_Cue.uasset file for add.
[2023.03.22-17.38.21:870][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.21:870][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.22:567][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.22:567][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.22:567][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.22:567][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.22:568][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Starter_Background_Cue.uasset file for add.
[2023.03.22-17.38.22:867][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.22:867][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.23:224][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.23:224][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.23:224][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.23:224][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.23:226][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Starter_Birds01.uasset file for add.
[2023.03.22-17.38.23:502][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.23:502][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.23:953][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.23:953][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.23:953][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.23:953][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.23:954][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Starter_Music01.uasset file for add.
[2023.03.22-17.38.24:249][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.24:249][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.24:652][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.24:652][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.24:652][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.24:652][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.24:654][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Starter_Music_Cue.uasset file for add.
[2023.03.22-17.38.24:872][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.24:872][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.25:662][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.25:662][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.25:662][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.25:662][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.25:663][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Starter_Wind05.uasset file for add.
[2023.03.22-17.38.25:895][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.25:895][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.26:242][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.26:242][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.26:242][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.26:242][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.26:243][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Starter_Wind06.uasset file for add.
[2023.03.22-17.38.26:439][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.26:439][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.26:833][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.26:833][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.26:833][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.26:833][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.26:834][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Steam01.uasset file for add.
[2023.03.22-17.38.27:010][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.27:010][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.27:310][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.27:310][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.27:310][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.27:310][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
