Log file open, 03/08/23 11:56:13
[2023.03.08-18.25.35:293][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.35:293][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.35:295][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Architecture/Wall_400x200.uasset file for add.
[2023.03.08-18.25.35:500][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.35:500][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.35:841][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.35:841][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.35:841][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.35:841][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.35:843][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Architecture/Wall_400x300.uasset file for add.
[2023.03.08-18.25.36:055][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.36:055][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.36:385][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.36:385][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.36:385][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.36:385][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.36:387][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Architecture/Wall_400x400.uasset file for add.
[2023.03.08-18.25.36:587][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.36:587][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.36:923][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.36:923][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.36:923][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.36:923][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.36:924][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Architecture/Wall_500x500.uasset file for add.
[2023.03.08-18.25.37:151][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.37:151][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.37:500][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.37:500][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.37:500][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.37:500][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.37:501][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Architecture/Wall_Door_400x300.uasset file for add.
[2023.03.08-18.25.37:683][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.37:683][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.38:005][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.38:005][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.38:005][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.38:005][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.38:007][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_AssetPlatform.uasset file for add.
[2023.03.08-18.25.38:196][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.38:196][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.38:541][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.38:541][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.38:541][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.38:541][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.38:542][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Basic_Floor.uasset file for add.
[2023.03.08-18.25.38:716][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.38:716][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.39:005][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.39:005][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.39:005][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.39:005][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.39:008][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Basic_Wall.uasset file for add.
[2023.03.08-18.25.39:166][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.39:166][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.39:495][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.39:495][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.39:495][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.39:495][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.39:496][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset file for add.
[2023.03.08-18.25.39:704][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.39:704][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.40:093][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.40:093][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.40:093][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.40:093][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.40:094][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Brick_Clay_New.uasset file for add.
[2023.03.08-18.25.40:271][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.40:271][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.40:592][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.40:592][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.40:592][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.40:592][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.40:594][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset file for add.
[2023.03.08-18.25.40:783][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.40:783][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.41:161][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.41:161][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.41:161][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.41:161][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.41:162][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset file for add.
[2023.03.08-18.25.41:370][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.41:370][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.41:698][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.41:698][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.41:698][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.41:698][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.41:699][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset file for add.
[2023.03.08-18.25.41:882][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.41:882][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.42:228][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.42:228][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.42:228][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.42:228][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.42:229][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset file for add.
[2023.03.08-18.25.42:382][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.42:382][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.42:678][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.42:678][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.42:678][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.42:678][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.42:680][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Props/MaterialSphere.uasset file for add.
[2023.03.08-18.25.42:872][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.42:872][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.43:252][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.43:252][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.43:252][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.43:252][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.43:254][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset file for add.
[2023.03.08-18.25.43:428][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.43:428][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.43:756][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.43:756][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.43:756][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.43:756][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.43:758][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset file for add.
[2023.03.08-18.25.43:929][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.43:929][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.44:304][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.44:304][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.44:304][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.44:304][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.44:305][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset file for add.
[2023.03.08-18.25.44:532][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.44:532][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.44:885][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.44:885][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.44:885][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.44:885][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.44:887][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Architecture/Wall_Door_400x400.uasset file for add.
[2023.03.08-18.25.45:122][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.45:122][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.45:501][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.45:501][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.45:501][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.45:501][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.45:502][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset file for add.
[2023.03.08-18.25.45:699][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.45:699][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.46:008][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.46:008][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.46:008][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.46:008][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.46:009][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Concrete_Grime.uasset file for add.
[2023.03.08-18.25.46:217][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.46:217][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.46:503][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.46:503][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.46:503][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.46:503][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.46:504][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Architecture/Wall_Window_400x300.uasset file for add.
[2023.03.08-18.25.46:721][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.46:721][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.47:045][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.47:045][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.47:045][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.47:045][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.47:047][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Props/SM_Bush.uasset file for add.
[2023.03.08-18.25.47:258][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.47:258][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.47:581][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.47:581][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.47:581][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.47:581][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.47:582][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Concrete_Panels.uasset file for add.
[2023.03.08-18.25.47:794][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.47:794][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.48:159][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.48:159][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.48:159][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.48:159][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.48:160][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Concrete_Poured.uasset file for add.
[2023.03.08-18.25.48:369][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.48:369][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.48:720][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.48:720][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.48:720][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.48:720][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.48:721][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Concrete_Tiles.uasset file for add.
[2023.03.08-18.25.48:945][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.48:945][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.49:255][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.49:255][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.49:255][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.49:255][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.49:256][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Architecture/Wall_Window_400x400.uasset file for add.
[2023.03.08-18.25.49:477][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.49:477][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.49:819][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.49:819][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.49:819][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.49:819][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.49:820][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Props/SM_Chair.uasset file for add.
[2023.03.08-18.25.50:031][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.50:031][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.50:385][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.50:385][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.50:385][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.50:385][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.50:386][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Glass.uasset file for add.
[2023.03.08-18.25.50:572][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.50:572][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.50:913][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.50:913][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.50:913][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.50:913][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.50:914][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Ground_Grass.uasset file for add.
[2023.03.08-18.25.51:117][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.51:117][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.51:456][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.51:456][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.51:456][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.51:456][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.51:459][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Props/SM_CornerFrame.uasset file for add.
[2023.03.08-18.25.51:657][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.51:657][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.51:973][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.51:973][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.51:973][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.51:973][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.51:974][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Ground_Gravel.uasset file for add.
[2023.03.08-18.25.52:165][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.52:165][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.52:496][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.52:496][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.52:496][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.52:496][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.52:498][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Ground_Moss.uasset file for add.
[2023.03.08-18.25.52:680][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.52:680][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.53:015][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.53:015][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.53:015][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.53:015][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.53:017][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Props/SM_Couch.uasset file for add.
[2023.03.08-18.25.53:210][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.53:210][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.53:524][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.53:524][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.53:524][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.53:524][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.53:525][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset file for add.
[2023.03.08-18.25.53:722][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.53:722][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.54:078][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.54:078][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.54:078][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.54:078][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.54:080][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset file for add.
[2023.03.08-18.25.54:285][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.54:285][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.54:619][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.54:619][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.54:619][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.54:619][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.54:620][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Props/SM_Door.uasset file for add.
[2023.03.08-18.25.54:844][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.54:844][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.55:505][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.55:505][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
