Log file open, 03/01/23 10:33:58
[2023.03.01-16.34.32:679][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/9/RS/RPVI13LNVTY93V3EQ1Y4FV
[2023.03.01-16.34.32:679][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/RPVI13LNVTY93V3EQ1Y4FVB6CED3F14A04DD57CBD33E8199776F32.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/9/RS/RPVI13LNVTY93V3EQ1Y4FV.uasset'
[2023.03.01-16.34.32:681][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/B/P6/UDWQC9DWW7DL22CPJ4RVSI" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/B/P6/UDWQC9DWW7DL22CPJ4RVSI.uasset" SILENT=true
[2023.03.01-16.34.32:741][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/B/P6/UDWQC9DWW7DL22CPJ4RVSI
[2023.03.01-16.34.32:741][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/UDWQC9DWW7DL22CPJ4RVSI7ABFC08048029A23CA0B6F876DD38593.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/B/P6/UDWQC9DWW7DL22CPJ4RVSI.uasset'
[2023.03.01-16.34.32:743][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/0/4M/EE3LUXOWULAYGXN1IPS4S2" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/0/4M/EE3LUXOWULAYGXN1IPS4S2.uasset" SILENT=true
[2023.03.01-16.34.32:859][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/0/4M/EE3LUXOWULAYGXN1IPS4S2
[2023.03.01-16.34.32:860][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/EE3LUXOWULAYGXN1IPS4S2C81F618B4373D92B485E6F874D5551E6.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/0/4M/EE3LUXOWULAYGXN1IPS4S2.uasset'
[2023.03.01-16.34.32:863][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/6/HN/Y3GF0HWTXA7DHH1FL3IF9R" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/6/HN/Y3GF0HWTXA7DHH1FL3IF9R.uasset" SILENT=true
[2023.03.01-16.34.32:947][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/6/HN/Y3GF0HWTXA7DHH1FL3IF9R
[2023.03.01-16.34.32:947][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/Y3GF0HWTXA7DHH1FL3IF9R77C6EAB54CBADC8B5B5E47BBB4BC292B.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/6/HN/Y3GF0HWTXA7DHH1FL3IF9R.uasset'
[2023.03.01-16.34.32:949][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/6/1C/XX81YC0HUFD6L3IX7RWMS0" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/6/1C/XX81YC0HUFD6L3IX7RWMS0.uasset" SILENT=true
[2023.03.01-16.34.33:034][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/6/1C/XX81YC0HUFD6L3IX7RWMS0
[2023.03.01-16.34.33:034][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/XX81YC0HUFD6L3IX7RWMS02B3E4CC84B66BDDAA2D484B777D3C44C.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/6/1C/XX81YC0HUFD6L3IX7RWMS0.uasset'
[2023.03.01-16.34.33:037][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/8/6Q/5E0J4DYSYB0DUPM0H3UFMJ" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/8/6Q/5E0J4DYSYB0DUPM0H3UFMJ.uasset" SILENT=true
[2023.03.01-16.34.33:131][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/8/6Q/5E0J4DYSYB0DUPM0H3UFMJ
[2023.03.01-16.34.33:131][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/5E0J4DYSYB0DUPM0H3UFMJ37D41F2C4834A1CCEF83A29705F44995.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/8/6Q/5E0J4DYSYB0DUPM0H3UFMJ.uasset'
[2023.03.01-16.34.33:132][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/E/X4/I3YAKOIE9OZW8RGU76MLDU" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/E/X4/I3YAKOIE9OZW8RGU76MLDU.uasset" SILENT=true
[2023.03.01-16.34.33:218][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/E/X4/I3YAKOIE9OZW8RGU76MLDU
[2023.03.01-16.34.33:218][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/I3YAKOIE9OZW8RGU76MLDU0C1163A44D8F49D96F574AA67D192268.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/E/X4/I3YAKOIE9OZW8RGU76MLDU.uasset'
[2023.03.01-16.34.33:219][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/5/M2/8TXEZSVIN8XJXFAAPYJ9PF" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/5/M2/8TXEZSVIN8XJXFAAPYJ9PF.uasset" SILENT=true
[2023.03.01-16.34.33:298][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/5/M2/8TXEZSVIN8XJXFAAPYJ9PF
[2023.03.01-16.34.33:298][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/8TXEZSVIN8XJXFAAPYJ9PF17833BB5465DB7F235DD83B9FF697023.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/5/M2/8TXEZSVIN8XJXFAAPYJ9PF.uasset'
[2023.03.01-16.34.33:300][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/C/MZ/99H285CLZ96HCTKT3S7S79" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/C/MZ/99H285CLZ96HCTKT3S7S79.uasset" SILENT=true
[2023.03.01-16.34.33:399][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/C/MZ/99H285CLZ96HCTKT3S7S79
[2023.03.01-16.34.33:399][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/99H285CLZ96HCTKT3S7S792E4A4A1C409F860F82C03E8D03DD8B9C.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/C/MZ/99H285CLZ96HCTKT3S7S79.uasset'
[2023.03.01-16.34.33:401][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/7/YH/J8JQXJ67F9KX47CCDA8ZMF" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/7/YH/J8JQXJ67F9KX47CCDA8ZMF.uasset" SILENT=true
[2023.03.01-16.34.33:519][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/7/YH/J8JQXJ67F9KX47CCDA8ZMF
[2023.03.01-16.34.33:519][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/J8JQXJ67F9KX47CCDA8ZMF7A2568CE435C694D71E04D8A38E33A74.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/7/YH/J8JQXJ67F9KX47CCDA8ZMF.uasset'
[2023.03.01-16.34.33:521][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/B/OZ/7UWDO77CF7TNVQ9BB75XCF" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/B/OZ/7UWDO77CF7TNVQ9BB75XCF.uasset" SILENT=true
[2023.03.01-16.34.33:651][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/B/OZ/7UWDO77CF7TNVQ9BB75XCF
[2023.03.01-16.34.33:651][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/7UWDO77CF7TNVQ9BB75XCF842434AD4E3F1A13FA82BDBC22033FAF.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/B/OZ/7UWDO77CF7TNVQ9BB75XCF.uasset'
[2023.03.01-16.34.33:656][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/B/AQ/TIHXLB5639NV4RM260YDTW" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/B/AQ/TIHXLB5639NV4RM260YDTW.uasset" SILENT=true
[2023.03.01-16.34.33:764][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/B/AQ/TIHXLB5639NV4RM260YDTW
[2023.03.01-16.34.33:764][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/TIHXLB5639NV4RM260YDTWBD2C716B40DCD24F6B266FA3AEC13B91.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/B/AQ/TIHXLB5639NV4RM260YDTW.uasset'
[2023.03.01-16.34.33:766][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/9/X7/GV76BBB2V0EFHV7ELK9A0Y" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/9/X7/GV76BBB2V0EFHV7ELK9A0Y.uasset" SILENT=true
[2023.03.01-16.34.33:856][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/9/X7/GV76BBB2V0EFHV7ELK9A0Y
[2023.03.01-16.34.33:856][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/GV76BBB2V0EFHV7ELK9A0Y6354C8DB41A2D5F7F89476B04388FE9D.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/9/X7/GV76BBB2V0EFHV7ELK9A0Y.uasset'
[2023.03.01-16.34.33:859][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/9/53/CHPLQ79FFGJWC3VACZJA90" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/9/53/CHPLQ79FFGJWC3VACZJA90.uasset" SILENT=true
[2023.03.01-16.34.33:930][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/9/53/CHPLQ79FFGJWC3VACZJA90
[2023.03.01-16.34.33:930][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/CHPLQ79FFGJWC3VACZJA9056E2CC13431526D1365B93A34B8D8231.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/9/53/CHPLQ79FFGJWC3VACZJA90.uasset'
[2023.03.01-16.34.33:931][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/0/BQ/39OTWHVDSI751PAH6731ID" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/0/BQ/39OTWHVDSI751PAH6731ID.uasset" SILENT=true
[2023.03.01-16.34.33:994][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/0/BQ/39OTWHVDSI751PAH6731ID
[2023.03.01-16.34.33:994][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/39OTWHVDSI751PAH6731ID5EAB8F544C9746A55AA76DA7717E556E.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/0/BQ/39OTWHVDSI751PAH6731ID.uasset'
[2023.03.01-16.34.33:996][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/E/SK/3B5158OKASMIKGFDZC9KRF" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/E/SK/3B5158OKASMIKGFDZC9KRF.uasset" SILENT=true
[2023.03.01-16.34.34:086][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/E/SK/3B5158OKASMIKGFDZC9KRF
[2023.03.01-16.34.34:086][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/3B5158OKASMIKGFDZC9KRF707C89D94D036F345BAA91B55CF88683.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/E/SK/3B5158OKASMIKGFDZC9KRF.uasset'
[2023.03.01-16.34.34:088][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/2/4X/X4NPSX8ZUWI1DPH52YEUUP" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/2/4X/X4NPSX8ZUWI1DPH52YEUUP.uasset" SILENT=true
[2023.03.01-16.34.34:214][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/2/4X/X4NPSX8ZUWI1DPH52YEUUP
[2023.03.01-16.34.34:214][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/X4NPSX8ZUWI1DPH52YEUUPA94EDCD3406B5410DD33629F5846BD4D.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/2/4X/X4NPSX8ZUWI1DPH52YEUUP.uasset'
[2023.03.01-16.34.34:216][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/6/8V/MRZ7RQN5KANFM03I7EKRCC" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/6/8V/MRZ7RQN5KANFM03I7EKRCC.uasset" SILENT=true
[2023.03.01-16.34.34:286][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/6/8V/MRZ7RQN5KANFM03I7EKRCC
[2023.03.01-16.34.34:286][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/MRZ7RQN5KANFM03I7EKRCC9F1EC1D648C4178CC8AABCBDAD64D226.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/6/8V/MRZ7RQN5KANFM03I7EKRCC.uasset'
[2023.03.01-16.34.34:288][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/7/ZT/XQN8LZWIDWMWIMOBUZOJDH" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/7/ZT/XQN8LZWIDWMWIMOBUZOJDH.uasset" SILENT=true
[2023.03.01-16.34.34:362][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/7/ZT/XQN8LZWIDWMWIMOBUZOJDH
[2023.03.01-16.34.34:362][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/XQN8LZWIDWMWIMOBUZOJDH2183485842E1181AC93C8A8BC5EA07B2.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/7/ZT/XQN8LZWIDWMWIMOBUZOJDH.uasset'
[2023.03.01-16.34.34:363][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/D/T6/ELJ3HI994B42IQIWQEZNGD" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/D/T6/ELJ3HI994B42IQIWQEZNGD.uasset" SILENT=true
[2023.03.01-16.34.34:417][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/D/T6/ELJ3HI994B42IQIWQEZNGD
[2023.03.01-16.34.34:417][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/ELJ3HI994B42IQIWQEZNGDF962202342AFEEB01F10238505176DBD.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/D/T6/ELJ3HI994B42IQIWQEZNGD.uasset'
[2023.03.01-16.34.34:419][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/9/TG/JJD8SHJCMNFNMC34COATAM" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/9/TG/JJD8SHJCMNFNMC34COATAM.uasset" SILENT=true
[2023.03.01-16.34.34:489][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/9/TG/JJD8SHJCMNFNMC34COATAM
[2023.03.01-16.34.34:489][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/JJD8SHJCMNFNMC34COATAM98CC0C464307B41E5F1DABB89AA23B08.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/9/TG/JJD8SHJCMNFNMC34COATAM.uasset'
[2023.03.01-16.34.34:491][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/4/Q7/HYGURXU7M62N8WAUIXLWPQ" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/4/Q7/HYGURXU7M62N8WAUIXLWPQ.uasset" SILENT=true
[2023.03.01-16.34.34:584][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/4/Q7/HYGURXU7M62N8WAUIXLWPQ
[2023.03.01-16.34.34:584][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/HYGURXU7M62N8WAUIXLWPQ3CAD5F134C05F41B26D2E2A92BA9F496.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/4/Q7/HYGURXU7M62N8WAUIXLWPQ.uasset'
[2023.03.01-16.34.34:586][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/B/OQ/FH4UWQ2MQA5KPUZVXS23LJ" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/B/OQ/FH4UWQ2MQA5KPUZVXS23LJ.uasset" SILENT=true
[2023.03.01-16.34.34:675][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/B/OQ/FH4UWQ2MQA5KPUZVXS23LJ
[2023.03.01-16.34.34:675][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/FH4UWQ2MQA5KPUZVXS23LJ39FCEC0648D3FF58F1D9F99BDEA68A60.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/B/OQ/FH4UWQ2MQA5KPUZVXS23LJ.uasset'
[2023.03.01-16.34.34:677][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/5/DJ/PLU0RE738EMG7CF7VC8D9S" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/5/DJ/PLU0RE738EMG7CF7VC8D9S.uasset" SILENT=true
[2023.03.01-16.34.34:798][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/5/DJ/PLU0RE738EMG7CF7VC8D9S
[2023.03.01-16.34.34:798][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/PLU0RE738EMG7CF7VC8D9S5BCC4BF741AC1650C04B63939E50845D.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/5/DJ/PLU0RE738EMG7CF7VC8D9S.uasset'
[2023.03.01-16.34.34:800][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/1/DX/KXAGD7OP6IEQ3K8LWI86RL" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/1/DX/KXAGD7OP6IEQ3K8LWI86RL.uasset" SILENT=true
[2023.03.01-16.34.34:895][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/1/DX/KXAGD7OP6IEQ3K8LWI86RL
[2023.03.01-16.34.34:896][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/KXAGD7OP6IEQ3K8LWI86RL33ED1ED6443DEE7E56D018B2B509DAE1.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/1/DX/KXAGD7OP6IEQ3K8LWI86RL.uasset'
[2023.03.01-16.34.34:897][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/5/Q5/9034HM4Y3YU11DE4XNPRA9" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/5/Q5/9034HM4Y3YU11DE4XNPRA9.uasset" SILENT=true
[2023.03.01-16.34.34:949][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/5/Q5/9034HM4Y3YU11DE4XNPRA9
[2023.03.01-16.34.34:949][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/9034HM4Y3YU11DE4XNPRA9DCA6F32F4E55B3700A16A294E4995EF2.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/5/Q5/9034HM4Y3YU11DE4XNPRA9.uasset'
[2023.03.01-16.34.34:950][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/1/R1/OHRQN7RF5THM8Z6O6262I4" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/1/R1/OHRQN7RF5THM8Z6O6262I4.uasset" SILENT=true
[2023.03.01-16.34.35:016][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/1/R1/OHRQN7RF5THM8Z6O6262I4
[2023.03.01-16.34.35:016][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/OHRQN7RF5THM8Z6O6262I45546B7334B8CC13053117E965CCBEB66.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/1/R1/OHRQN7RF5THM8Z6O6262I4.uasset'
[2023.03.01-16.34.35:018][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/6/GW/TAVO56E9B1HVH1F45RLBIA" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/6/GW/TAVO56E9B1HVH1F45RLBIA.uasset" SILENT=true
[2023.03.01-16.34.35:114][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/6/GW/TAVO56E9B1HVH1F45RLBIA
[2023.03.01-16.34.35:114][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/TAVO56E9B1HVH1F45RLBIAFCBAA0BB42DE8A086AC4BDB7E0A4E54B.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/6/GW/TAVO56E9B1HVH1F45RLBIA.uasset'
[2023.03.01-16.34.35:116][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/7/8U/4ND4ZK6J06I5L4DPSTPYW9" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/7/8U/4ND4ZK6J06I5L4DPSTPYW9.uasset" SILENT=true
[2023.03.01-16.34.35:196][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/7/8U/4ND4ZK6J06I5L4DPSTPYW9
[2023.03.01-16.34.35:196][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/4ND4ZK6J06I5L4DPSTPYW9E1263FE34808E72CE76FA4B5B37C38F8.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/7/8U/4ND4ZK6J06I5L4DPSTPYW9.uasset'
[2023.03.01-16.34.35:200][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/1/8Q/VXH4MI02ODW8DKNLA2MOK3" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/1/8Q/VXH4MI02ODW8DKNLA2MOK3.uasset" SILENT=true
[2023.03.01-16.34.36:133][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/1/8Q/VXH4MI02ODW8DKNLA2MOK3
[2023.03.01-16.34.36:133][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/VXH4MI02ODW8DKNLA2MOK35229F0894BCA8936F11E7EB9EE6675E3.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/1/8Q/VXH4MI02ODW8DKNLA2MOK3.uasset'
[2023.03.01-16.34.36:134][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/4/TV/0XXSVY1Y0D2HIHA43BVMPH" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/4/TV/0XXSVY1Y0D2HIHA43BVMPH.uasset" SILENT=true
[2023.03.01-16.34.36:240][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/4/TV/0XXSVY1Y0D2HIHA43BVMPH
[2023.03.01-16.34.36:240][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/0XXSVY1Y0D2HIHA43BVMPH017C9841426C88C688ADFA8D5425782D.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/4/TV/0XXSVY1Y0D2HIHA43BVMPH.uasset'
[2023.03.01-16.34.36:241][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/7/BH/JV2GOVBPB8GZ9MQUICHC9S" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/7/BH/JV2GOVBPB8GZ9MQUICHC9S.uasset" SILENT=true
[2023.03.01-16.34.36:327][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/7/BH/JV2GOVBPB8GZ9MQUICHC9S
[2023.03.01-16.34.36:328][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/JV2GOVBPB8GZ9MQUICHC9S99A7B7E746647CE3D577BC940CC6687A.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/7/BH/JV2GOVBPB8GZ9MQUICHC9S.uasset'
[2023.03.01-16.34.36:329][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/2/3T/CK3DVSRDA9WTQU5TC2XO2V" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/2/3T/CK3DVSRDA9WTQU5TC2XO2V.uasset" SILENT=true
[2023.03.01-16.34.36:407][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/2/3T/CK3DVSRDA9WTQU5TC2XO2V
[2023.03.01-16.34.36:407][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/CK3DVSRDA9WTQU5TC2XO2VBA70F80045C225311F7D8687864D8BA2.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/2/3T/CK3DVSRDA9WTQU5TC2XO2V.uasset'
[2023.03.01-16.34.36:409][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/6/AA/NURB0U7U9ZV4H4LX7FT8T2" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/6/AA/NURB0U7U9ZV4H4LX7FT8T2.uasset" SILENT=true
[2023.03.01-16.34.36:514][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/6/AA/NURB0U7U9ZV4H4LX7FT8T2
[2023.03.01-16.34.36:514][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/NURB0U7U9ZV4H4LX7FT8T23868485044FA88E22F3327B788821001.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/6/AA/NURB0U7U9ZV4H4LX7FT8T2.uasset'
[2023.03.01-16.34.36:518][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/8/PW/B3NPG0KFON6BVW5ECZJSUI" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/8/PW/B3NPG0KFON6BVW5ECZJSUI.uasset" SILENT=true
[2023.03.01-16.34.36:588][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/8/PW/B3NPG0KFON6BVW5ECZJSUI
